Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /static with glob **/*.
Watching dir /static with glob **/*.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1715858244.5186665
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1715858244.5186665
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/colors.py first seen with mtime 1715858228.9305255
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/colors.py first seen with mtime 1715858228.9305255
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1715858239.3066022
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1715858239.3066022
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/_newtls.py first seen with mtime 1715858233.1425538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/_newtls.py first seen with mtime 1715858233.1425538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1715858238.078587
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1715858238.078587
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1715858243.6506557
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1715858243.6506557
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1715858237.8905857
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1715858237.8905857
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715858239.2546017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715858239.2546017
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/__init__.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/__init__.py first seen with mtime 1715858241.874634
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715858228.3705218
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715858228.3705218
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1715858238.954598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1715858238.954598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/protocol.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/protocol.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1715858243.5266542
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1715858243.5266542
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1715858239.4026034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1715858239.4026034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1715858246.0506854
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1715858246.0506854
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715858232.8985522
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715858232.8985522
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1715858223.8704915
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1715858223.8704915
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/server.py first seen with mtime 1715858246.6226926
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/server.py first seen with mtime 1715858246.6226926
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1715858228.6785238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1715858228.6785238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/hebrewprober.py first seen with mtime 1715858227.798518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/hebrewprober.py first seen with mtime 1715858227.798518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/adapter.py first seen with mtime 1715858221.9624786
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/adapter.py first seen with mtime 1715858221.9624786
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715858239.2546017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715858239.2546017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1715858241.6906316
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1715858241.6906316
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/_iotype.py first seen with mtime 1715858223.1144865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/_iotype.py first seen with mtime 1715858223.1144865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/interface.py first seen with mtime 1715858221.9504786
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/interface.py first seen with mtime 1715858221.9504786
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1715858239.3546028
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1715858239.3546028
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1715858238.954598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1715858238.954598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715858239.282602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715858239.282602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1715858221.3264744
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1715858221.3264744
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/rawsocket/__init__.py first seen with mtime 1715858244.4586658
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/rawsocket/__init__.py first seen with mtime 1715858244.4586658
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/plugin.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/plugin.py first seen with mtime 1715858233.0865536
File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1715858239.4186037
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1715858239.4186037
File /home/vinny/toota/server/authentication/utils.py first seen with mtime 1716886170.5248568
File /home/vinny/toota/server/authentication/utils.py first seen with mtime 1716886170.5248568
File /home/vinny/toota/server/trips/admin.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/trips/admin.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715858239.3026023
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1715858239.274602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1715858239.274602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/cred/credentials.py first seen with mtime 1715858233.134554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/cred/credentials.py first seen with mtime 1715858233.134554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/twisted/rawsocket.py first seen with mtime 1715858244.466666
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/twisted/rawsocket.py first seen with mtime 1715858244.466666
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1715858225.4825025
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1715858225.4825025
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1715858239.3346026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1715858239.3346026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715858239.4266038
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715858239.4266038
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_legacy.py first seen with mtime 1715858233.194554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_legacy.py first seen with mtime 1715858233.194554
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1715858239.3346026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1715858239.3346026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1715858228.9545257
